顧客ID,クーポンID
408,4
408,5
408,6
408,7
408,8
408,9
408,10
408,11
409,1
409,2
409,3
409,4
409,5
409,6
409,7
409,8
409,9
409,10
409,11
410,1
410,2
410,3
410,4
410,5
410,6
410,7
410,8
410,9
410,10
410,11
411,1
411,2
411,3
411,4
411,5
411,6
411,7
411,8
411,9
411,10
411,11
412,1
412,2
412,3
412,4
412,5
412,6
412,7
412,8
412,9
412,10
412,11
413,1
413,2
413,3
413,4
413,5
413,6
413,7
413,8
413,9
413,10
413,11
414,1
414,2
414,3
414,4
414,5
414,6
414,7
414,8
414,9
414,10
414,11
415,1
415,2
415,3
415,4
415,5
415,6
415,7
415,8
415,9
415,10
415,11
416,1
416,2
416,3
416,4
416,5
416,6
416,7
416,8
416,9
416,10
416,11
417,1
417,2
417,3
417,4
417,5
417,6
417,7
417,8
417,9
417,10
417,11
418,1
418,2
418,3
418,4
418,5
418,6
418,7
418,8
418,9
418,10
418,11
419,1
419,2
419,3
419,4
419,5
419,6
419,7
419,8
419,9
419,10
419,11
420,1
420,2
420,3
420,4
420,5
420,6
420,7
420,8
420,9
420,10
420,11
421,1
421,2
421,3
421,4
421,5
421,6
421,7
421,8
421,9
421,10
421,11
422,1
422,2
422,3
422,4
422,5
422,6
422,7
422,8
422,9
422,10
422,11
423,1
423,2
423,3
423,4
423,5
423,6
423,7
423,8
423,9
423,10
423,11
424,1
424,2
424,3
424,4
424,5
424,6
424,7
424,8
424,9
424,10
424,11
425,1
425,2
425,3
425,4
425,5
425,6
425,7
425,8
425,9
425,10
425,11
426,1
426,2
426,3
426,4
426,5
426,6
426,7
426,8
426,9
426,10
426,11
427,1
427,2
427,3
427,4
427,5
427,6
427,7
427,8
427,9
427,10
427,11
428,1
428,2
428,3
428,4
428,5
428,6
428,7
428,8
428,9
428,10
428,11
429,1
429,2
429,3
429,4
429,5
429,6
429,7
429,8
429,9
429,10
429,11
430,1
430,2
430,3
430,4
430,5
430,6
430,7
430,8
430,9
430,10
430,11
431,1
431,2
431,3
431,4
431,5
431,6
431,7
431,8
431,9
431,10
431,11
432,1
432,2
432,3
432,4
432,5
432,6
432,7
432,8
432,9
432,10
432,11
433,1
433,2
433,3
433,4
433,5
433,6
433,7
433,8
433,9
433,10
433,11
434,1
434,2
434,3
434,4
434,5
434,6
434,7
434,8
434,9
434,10
434,11
435,1
435,2
435,3
435,4
435,5
435,6
435,7
435,8
435,9
435,10
435,11
436,1
436,2
436,3
436,4
436,5
436,6
436,7
436,8
436,9
436,10
436,11
437,1
437,2
437,3
437,4
437,5
437,6
437,7
437,8
437,9
437,10
437,11
438,1
438,2
438,3
438,4
438,5
438,6
438,7
438,8
438,9
438,10
438,11
439,1
439,2
439,3
439,4
439,5
439,6
439,7
439,8
439,9
439,10
439,11
440,1
440,2
440,3
440,4
440,5
440,6
440,7
440,8
440,9
440,10
440,11
441,1
441,2
441,3
441,4
441,5
441,6
441,7
441,8
441,9
441,10
441,11
442,1
442,2
442,3
442,4
442,5
442,6
442,7
442,8
442,9
442,10
442,11
443,1
443,2
443,3
443,4
443,5
443,6
443,7
443,8
443,9
443,10
443,11
444,1
444,2
444,3
444,4
444,5
444,6
444,7
444,8
444,9
444,10
444,11
445,1
445,2
445,3
445,4
445,5
445,6
445,7
445,8
445,9
445,10
445,11
446,1
446,2
446,3
446,4
446,5
446,6
446,7
446,8
446,9
446,10
446,11
447,1
447,2
447,3
447,4
447,5
447,6
447,7
447,8
447,9
447,10
447,11
448,1
448,2
448,3
448,4
448,5
448,6
448,7
448,8
448,9
448,10
448,11
449,1
449,2
449,3
449,4
449,5
449,6
449,7
449,8
449,9
449,10
449,11
450,1
450,2
450,3
450,4
450,5
450,6
450,7
450,8
450,9
450,10
450,11
451,1
451,2
451,3
451,4
451,5
451,6
451,7
451,8
451,9
451,10
451,11
452,1
452,2
452,3
452,4
452,5
452,6
452,7
452,8
452,9
452,10
452,11
453,1
453,2
453,3
453,4
453,5
453,6
453,7
453,8
453,9
453,10
453,11
454,1
454,2
454,3
454,4
454,5
454,6
454,7
454,8
454,9
454,10
454,11
455,1
455,2
455,3
455,4
455,5
455,6
455,7
455,8
455,9
455,10
455,11
456,1
456,2
456,3
456,4
456,5
456,6
456,7
456,8
456,9
456,10
456,11
457,1
457,2
457,3
457,4
457,5
457,6
457,7
457,8
457,9
457,10
457,11
458,1
458,2
458,3
458,4
458,5
458,6
458,7
458,8
458,9
458,10
458,11
459,1
459,2
459,3
459,4
459,5
459,6
459,7
459,8
459,9
459,10
459,11
460,1
460,2
460,3
460,4
460,5
460,6
460,7
460,8
460,9
460,10
460,11
461,1
461,2
461,3
461,4
461,5
461,6
461,7
461,8
461,9
461,10
461,11
462,1
462,2
462,3
462,4
462,5
462,6
462,7
462,8
462,9
462,10
462,11
463,1
463,2
463,3
463,4
463,5
463,6
463,7
463,8
463,9
463,10
463,11
464,1
464,2
464,3
464,4
464,5
464,6
464,7
464,8
464,9
464,10
464,11
465,1
465,2
465,3
465,4
465,5
465,6
465,7
465,8
465,9
465,10
465,11
466,1
466,2
466,3
466,4
466,5
466,6
466,7
466,8
466,9
466,10
466,11
467,1
467,2
467,3
467,4
467,5
467,6
467,7
467,8
467,9
467,10
467,11
468,1
468,2
468,3
468,4
468,5
468,6
468,7
468,8
468,9
468,10
468,11
469,1
469,2
469,3
469,4
469,5
469,6
469,7
469,8
469,9
469,10
469,11
470,1
470,2
470,3
470,4
470,5
470,6
470,7
470,8
470,9
470,10
470,11
471,1
471,2
471,3
471,4
471,5
471,6
471,7
471,8
471,9
471,10
471,11
472,1
472,2
472,3
472,4
472,5
472,6
472,7
472,8
472,9
472,10
472,11
473,1
473,2
473,3
473,4
473,5
473,6
473,7
473,8
473,9
473,10
473,11
474,1
474,2
474,3
474,4
474,5
474,6
474,7
474,8
474,9
474,10
474,11
475,1
475,2
475,3
475,4
475,5
475,6
475,7
475,8
475,9
475,10
475,11
476,1
476,2
476,3
476,4
476,5
476,6
476,7
476,8
476,9
476,10
476,11
477,1
477,2
477,3
477,4
477,5
477,6
477,7
477,8
477,9
477,10
477,11
478,1
478,2
478,3
478,4
478,5
478,6
478,7
478,8
478,9
478,10
478,11
479,1
479,2
479,3
479,4
479,5
479,6
479,7
479,8
479,9
479,10
479,11
480,1
480,2
480,3
480,4
480,5
480,6
480,7
480,8
480,9
480,10
480,11
481,1
481,2
481,3
481,4
481,5
481,6
481,7
481,8
481,9
481,10
481,11
482,1
482,2
482,3
482,4
482,5
482,6
482,7
482,8
482,9
482,10
482,11
483,1
483,2
483,3
483,4
483,5
483,6
483,7
483,8
483,9
483,10
483,11
484,1
484,2
484,3
484,4
484,5
484,6
484,7
484,8
484,9
484,10
484,11
485,1
485,2
485,3
485,4
485,5
485,6
485,7
485,8
485,9
485,10
485,11
486,1
486,2
486,3
486,4
486,5
486,6
486,7
486,8
486,9
486,10
486,11
487,1
487,2
487,3
487,4
487,5
487,6
487,7
487,8
487,9
487,10
487,11
488,1
488,2
488,3
488,4
488,5
488,6
488,7
488,8
488,9
488,10
488,11
489,1
489,2
489,3
489,4
489,5
489,6
489,7
489,8
489,9
489,10
489,11
490,1
490,2
490,3
490,4
490,5
490,6
490,7
490,8
490,9
490,10
490,11
491,1
491,2
491,3
491,4
491,5
491,6
491,7
491,8
491,9
491,10
491,11
492,1
492,2
492,3
492,4
492,5
492,6
492,7
492,8
492,9
492,10
492,11
493,1
493,2
493,3
493,4
493,5
493,6
493,7
493,8
493,9
493,10
493,11
494,1
494,2
494,3
494,4
494,5
494,6
494,7
494,8
494,9
494,10
494,11
495,1
495,2
495,3
495,4
495,5
495,6
495,7
495,8
495,9
495,10
495,11
496,1
496,2
496,3
496,4
496,5
496,6
496,7
496,8
496,9
496,10
496,11
497,1
497,2
497,3
497,4
497,5
497,6
497,7
497,8
497,9
497,10
497,11
498,1
498,2
498,3
498,4
498,5
498,6
498,7
498,8
498,9
498,10
498,11
499,1
499,2
499,3
499,4
499,5
499,6
499,7
499,8
499,9
499,10
499,11
500,1
500,2
500,3
500,4
500,5
500,6
500,7
500,8
500,9
500,10
500,11
501,1
501,2
501,3
501,4
501,5
501,6
501,7
501,8
501,9
501,10
501,11
502,1
502,2
502,3
502,4
502,5
502,6
502,7
502,8
502,9
502,10
502,11
503,1
503,2
503,3
503,4
503,5
503,6
503,7
503,8
503,9
503,10
503,11
504,1
504,2
504,3
504,4
504,5
504,6
504,7
504,8
504,9
504,10
504,11
505,1
505,2
505,3
505,4
505,5
505,6
505,7
505,8
505,9
505,10
505,11
506,1
506,2
506,3
506,4
506,5
506,6
506,7
506,8
506,9
506,10
506,11
507,1
507,2
507,3
507,4
507,5
507,6
507,7
507,8
507,9
507,10
507,11
508,1
508,2
508,3
508,4
508,5
508,6
508,7
508,8
508,9
508,10
508,11
509,1
509,2
509,3
509,4
509,5
509,6
509,7
509,8
509,9
509,10
509,11
510,1
510,2
510,3
510,4
510,5
510,6
510,7
510,8
510,9
510,10
510,11
511,1
511,2
511,3
511,4
511,5
511,6
511,7
511,8
511,9
511,10
511,11
512,1
512,2
512,3
512,4
512,5
512,6
512,7
512,8
512,9
512,10
512,11
513,1
513,2
513,3
513,4
513,5
513,6
513,7
513,8
513,9
513,10
513,11
514,1
514,2
514,3
514,4
514,5
514,6
514,7
514,8
514,9
514,10
514,11
515,1
515,2
515,3
515,4
515,5
515,6
515,7
515,8
515,9
515,10
515,11
516,1
516,2
516,3
516,4
516,5
516,6
516,7
516,8
516,9
516,10
516,11
517,1
517,2
517,3
517,4
517,5
517,6
517,7
517,8
517,9
517,10
517,11
518,1
518,2
518,3
518,4
518,5
518,6
518,7
518,8
518,9
518,10
518,11
519,1
519,2
519,3
519,4
519,5
519,6
519,7
519,8
519,9
519,10
519,11
520,1
520,2
520,3
520,4
520,5
520,6
520,7
520,8
520,9
520,10
520,11
521,1
521,2
521,3
521,4
521,5
521,6
521,7
521,8
521,9
521,10
521,11
522,1
522,2
522,3
522,4
522,5
522,6
522,7
522,8
522,9
522,10
522,11
523,1
523,2
523,3
523,4
523,5
523,6
523,7
523,8
523,9
523,10
523,11
524,1
524,2
524,3
524,4
524,5
524,6
524,7
524,8
524,9
524,10
524,11
525,1
525,2
525,3
525,4
525,5
525,6
525,7
525,8
525,9
525,10
525,11
526,1
526,2
526,3
526,4
526,5
526,6
526,7
526,8
526,9
526,10
526,11
527,1
527,2
527,3
527,4
527,5
527,6
527,7
527,8
527,9
527,10
527,11
528,1
528,2
528,3
528,4
528,5
528,6
528,7
528,8
528,9
528,10
528,11
529,1
529,2
529,3
529,4
529,5
529,6
529,7
529,8
529,9
529,10
529,11
530,1
530,2
530,3
530,4
530,5
530,6
530,7
530,8
530,9
530,10
530,11
531,1
531,2
531,3
531,4
531,5
531,6
531,7
531,8
531,9
531,10
531,11
532,1
532,2
532,3
532,4
532,5
532,6
532,7
532,8
532,9
532,10
532,11
533,1
533,2
533,3
533,4
533,5
533,6
533,7
533,8
533,9
533,10
533,11
534,1
534,2
534,3
534,4
534,5
534,6
534,7
534,8
534,9
534,10
534,11
535,1
535,2
535,3
535,4
535,5
535,6
535,7
535,8
535,9
535,10
535,11
536,1
536,2
536,3
536,4
536,5
536,6
536,7
536,8
536,9
536,10
536,11
537,1
537,2
537,3
537,4
537,5
537,6
537,7
537,8
537,9
537,10
537,11
538,1
538,2
538,3
538,4
538,5
538,6
538,7
538,8
538,9
538,10
538,11
539,1
539,2
539,3
539,4
539,5
539,6
539,7
539,8
539,9
539,10
539,11
540,1
540,2
540,3
540,4
540,5
540,6
540,7
540,8
540,9
540,10
540,11
541,1
541,2
541,3
541,4
541,5
541,6
541,7
541,8
541,9
541,10
541,11
542,1
542,2
542,3
542,4
542,5
542,6
542,7
542,8
542,9
542,10
542,11
543,1
543,2
543,3
543,4
543,5
543,6
543,7
543,8
543,9
543,10
543,11
544,1
544,2
544,3
544,4
544,5
544,6
544,7
544,8
544,9
544,10
544,11
545,1
545,2
545,3
545,4
545,5
545,6
545,7
545,8
545,9
545,10
545,11
546,1
546,2
546,3
546,4
546,5
546,6
546,7
546,8
546,9
546,10
546,11
547,1
547,2
547,3
547,4
547,5
547,6
547,7
547,8
547,9
547,10
547,11
548,1
548,2
548,3
548,4
548,5
548,6
548,7
548,8
548,9
548,10
548,11
549,1
549,2
549,3
549,4
549,5
549,6
549,7
549,8
549,9
549,10
549,11
550,1
550,2
550,3
550,4
550,5
550,6
550,7
550,8
550,9
550,10
550,11
551,1
551,2
551,3
551,4
551,5
551,6
551,7
551,8
551,9
551,10
551,11
552,1
552,2
552,3
552,4
552,5
552,6
552,7
552,8
552,9
552,10
552,11
553,1
553,2
553,3
553,4
553,5
553,6
553,7
553,8
553,9
553,10
553,11
554,1
554,2
554,3
554,4
554,5
554,6
554,7
554,8
554,9
554,10
554,11
555,1
555,2
555,3
555,4
555,5
555,6
555,7
555,8
555,9
555,10
555,11
556,1
556,2
556,3
556,4
556,5
556,6
556,7
556,8
556,9
556,10
556,11
557,1
557,2
557,3
557,4
557,5
557,6
557,7
557,8
557,9
557,10
557,11
558,1
558,2
558,3
558,4
558,5
558,6
558,7
558,8
558,9
558,10
558,11
559,1
559,2
559,3
559,4
559,5
559,6
559,7
559,8
559,9
559,10
559,11
560,1
560,2
560,3
560,4
560,5
560,6
560,7
560,8
560,9
560,10
560,11
561,1
561,2
561,3
561,4
561,5
561,6
561,7
561,8
561,9
561,10
561,11
562,1
562,2
562,3
562,4
562,5
562,6
562,7
562,8
562,9
562,10
562,11
563,1
563,2
563,3
563,4
563,5
563,6
563,7
563,8
563,9
563,10
563,11
564,1
564,2
564,3
564,4
564,5
564,6
564,7
564,8
564,9
564,10
564,11
565,1
565,2
565,3
565,4
565,5
565,6
565,7
565,8
565,9
565,10
565,11
566,1
566,2
566,3
566,4
566,5
566,6
566,7
566,8
566,9
566,10
566,11
567,1
567,2
567,3
567,4
567,5
567,6
567,7
567,8
567,9
567,10
567,11
568,1
568,2
568,3
568,4
568,5
568,6
568,7
568,8
568,9
568,10
568,11
569,1
569,2
569,3
569,4
569,5
569,6
569,7
569,8
569,9
569,10
569,11
570,1
570,2
570,3
570,4
570,5
570,6
570,7
570,8
570,9
570,10
570,11
571,1
571,2
571,3
571,4
571,5
571,6
571,7
571,8
571,9
571,10
571,11
572,1
572,2
572,3
572,4
572,5
572,6
572,7
572,8
572,9
572,10
572,11
573,1
573,2
573,3
573,4
573,5
573,6
573,7
573,8
573,9
573,10
573,11
574,1
574,2
574,3
574,4
574,5
574,6
574,7
574,8
574,9
574,10
574,11
575,1
575,2
575,3
575,4
575,5
575,6
575,7
575,8
575,9
575,10
575,11
576,1
576,2
576,3
576,4
576,5
576,6
576,7
576,8
576,9
576,10
576,11
577,1
577,2
577,3
577,4
577,5
577,6
577,7
577,8
577,9
577,10
577,11
578,1
578,2
578,3
578,4
578,5
578,6
578,7
578,8
578,9
578,10
578,11
579,1
579,2
579,3
579,4
579,5
579,6
579,7
579,8
579,9
579,10
579,11
580,1
580,2
580,3
580,4
580,5
580,6
580,7
580,8
580,9
580,10
580,11
581,1
581,2
581,3
581,4
581,5
581,6
581,7
581,8
581,9
581,10
581,11
582,1
582,2
582,3
582,4
582,5
582,6
582,7
582,8
582,9
582,10
582,11
583,1
583,2
583,3
583,4
583,5
583,6
583,7
583,8
583,9
583,10
583,11
584,1
584,2
584,3
584,4
584,5
584,6
584,7
584,8
584,9
584,10
584,11
585,1
585,2
585,3
585,4
585,5
585,6
585,7
585,8
585,9
585,10
585,11
586,1
586,2
586,3
586,4
586,5
586,6
586,7
586,8
586,9
586,10
586,11
587,1
587,2
587,3
587,4
587,5
587,6
587,7
587,8
587,9
587,10
587,11
588,1
588,2
588,3
588,4
588,5
588,6
588,7
588,8
588,9
588,10
588,11
589,1
589,2
589,3
589,4
589,5
589,6
589,7
589,8
589,9
589,10
589,11
590,1
590,2
590,3
590,4
590,5
590,6
590,7
590,8
590,9
590,10
590,11
591,1
591,2
591,3
591,4
591,5
591,6
591,7
591,8
591,9
591,10
591,11
592,1
592,2
592,3
592,4
592,5
592,6
592,7
592,8
592,9
592,10
592,11
593,1
593,2
593,3
593,4
593,5
593,6
593,7
593,8
593,9
593,10
593,11
594,1
594,2
594,3
594,4
594,5
594,6
594,7
594,8
594,9
594,10
594,11
595,1
595,2
595,3
595,4
595,5
595,6
595,7
595,8
595,9
595,10
595,11
596,1
596,2
596,3
596,4
596,5
596,6
596,7
596,8
596,9
596,10
596,11
597,1
597,2
597,3
597,4
597,5
597,6
597,7
597,8
597,9
597,10
597,11
598,1
598,2
598,3
598,4
598,5
598,6
598,7
598,8
598,9
598,10
598,11
599,1
599,2
599,3
599,4
599,5
599,6
599,7
599,8
599,9
599,10
599,11
600,1
600,2
600,3
600,4
600,5
600,6
600,7
600,8
600,9
600,10
600,11
601,1
601,2
601,3
601,4
601,5
601,6
601,7
601,8
601,9
601,10
601,11
602,1
602,2
602,3
602,4
602,5
602,6
602,7
602,8
602,9
602,10
602,11
603,1
603,2
603,3
603,4
603,5
603,6
603,7
603,8
603,9
603,10
603,11
604,1
604,2
604,3
604,4
604,5
604,6
604,7
604,8
604,9
604,10
604,11
605,1
605,2
605,3
605,4
605,5
605,6
605,7
605,8
605,9
605,10
605,11
606,1
606,2
606,3
606,4
606,5
606,6
606,7
606,8
606,9
606,10
606,11
607,1
607,2
607,3
607,4
607,5
607,6
607,7
607,8
607,9
607,10
607,11
608,1
608,2
608,3
608,4
608,5
608,6
608,7
608,8
608,9
608,10
608,11
609,1
609,2
609,3
609,4
609,5
609,6
609,7
609,8
609,9
609,10
609,11
610,1
610,2
610,3
610,4
610,5
610,6
610,7
610,8
610,9
610,10
610,11
611,1
611,2
611,3
611,4
611,5
611,6
611,7
611,8
611,9
611,10
611,11
612,1
612,2
612,3
612,4
612,5
612,6
612,7
612,8
612,9
612,10
612,11
613,1
613,2
613,3
613,4
613,5
613,6
613,7
613,8
613,9
613,10
613,11
614,1
614,2
614,3
614,4
614,5
614,6
614,7
614,8
614,9
614,10
614,11
615,1
615,2
615,3
615,4
615,5
615,6
615,7
615,8
615,9
615,10
615,11
616,1
616,2
616,3
616,4
616,5
616,6
616,7
616,8
616,9
616,10
616,11
617,1
617,2
617,3
617,4
617,5
617,6
617,7
617,8
617,9
617,10
617,11
618,1
618,2
618,3
618,4
618,5
618,6
618,7
618,8
618,9
618,10
618,11
619,1
619,2
619,3
619,4
619,5
619,6
619,7
619,8
619,9
619,10
619,11
620,1
620,2
620,3
620,4
620,5
620,6
620,7
620,8
620,9
620,10
620,11
621,1
621,2
621,3
621,4
621,5
621,6
621,7
621,8
621,9
621,10
621,11
622,1
622,2
622,3
622,4
622,5
622,6
622,7
622,8
622,9
622,10
622,11
623,1
623,2
623,3
623,4
623,5
623,6
623,7
623,8
623,9
623,10
623,11
624,1
624,2
624,3
624,4
624,5
624,6
624,7
624,8
624,9
624,10
624,11
625,1
625,2
625,3
625,4
625,5
625,6
625,7
625,8
625,9
625,10
625,11
626,1
626,2
626,3
626,4
626,5
626,6
626,7
626,8
626,9
626,10
626,11
627,1
627,2
627,3
627,4
627,5
627,6
627,7
627,8
627,9
627,10
627,11
628,1
628,2
628,3
628,4
628,5
628,6
628,7
628,8
628,9
628,10
628,11
629,1
629,2
629,3
629,4
629,5
629,6
629,7
629,8
629,9
629,10
629,11
630,1
630,2
630,3
630,4
630,5
630,6
630,7
630,8
630,9
630,10
630,11
631,1
631,2
631,3
631,4
631,5
631,6
631,7
631,8
631,9
631,10
631,11
632,1
632,2
632,3
632,4
632,5
632,6
632,7
632,8
632,9
632,10
632,11
633,1
633,2
633,3
633,4
633,5
633,6
633,7
633,8
633,9
633,10
633,11
634,1
634,2
634,3
634,4
634,5
634,6
634,7
634,8
634,9
634,10
634,11
635,1
635,2
635,3
635,4
635,5
635,6
635,7
635,8
635,9
635,10
635,11
636,1
636,2
636,3
636,4
636,5
636,6
636,7
636,8
636,9
636,10
636,11
637,1
637,2
637,3
637,4
637,5
637,6
637,7
637,8
637,9
637,10
637,11
638,1
638,2
638,3
638,4
638,5
638,6
638,7
638,8
638,9
638,10
638,11
639,1
639,2
639,3
639,4
639,5
639,6
639,7
639,8
639,9
639,10
639,11
640,1
640,2
640,3
640,4
640,5
640,6
640,7
640,8
640,9
640,10
640,11
641,1
641,2
641,3
641,4
641,5
641,6
641,7
641,8
641,9
641,10
641,11
642,1
642,2
642,3
642,4
642,5
642,6
642,7
642,8
642,9
642,10
642,11
643,1
643,2
643,3
643,4
643,5
643,6
643,7
643,8
643,9
643,10
643,11
644,1
644,2
644,3
644,4
644,5
644,6
644,7
644,8
644,9
644,10
644,11
645,1
645,2
645,3
645,4
645,5
645,6
645,7
645,8
645,9
645,10
645,11
646,1
646,2
646,3
646,4
646,5
646,6
646,7
646,8
646,9
646,10
646,11
647,1
647,2
647,3
647,4
647,5
647,6
647,7
647,8
647,9
647,10
647,11
648,1
648,2
648,3
648,4
648,5
648,6
648,7
648,8
648,9
648,10
648,11
649,1
649,2
649,3
649,4
649,5
649,6
649,7
649,8
649,9
649,10
649,11
650,1
650,2
650,3
650,4
650,5
650,6
650,7
650,8
650,9
650,10
650,11
651,1
651,2
651,3
651,4
651,5
651,6
651,7
651,8
651,9
651,10
651,11
652,1
652,2
652,3
652,4
652,5
652,6
652,7
652,8
652,9
652,10
652,11
653,1
653,2
653,3
653,4
653,5
653,6
653,7
653,8
653,9
653,10
653,11
654,1
654,2
654,3
654,4
654,5
654,6
654,7
654,8
654,9
654,10
654,11
655,1
655,2
655,3
655,4
655,5
655,6
655,7
655,8
655,9
655,10
655,11
656,1
656,2
656,3
656,4
656,5
656,6
656,7
656,8
656,9
656,10
656,11
657,1
657,2
657,3
657,4
657,5
657,6
657,7
657,8
657,9
657,10
657,11
658,1
658,2
658,3
658,4
658,5
658,6
658,7
658,8
658,9
658,10
658,11
659,1
659,2
659,3
659,4
659,5
659,6
659,7
659,8
659,9
659,10
659,11
660,1
660,2
660,3
660,4
660,5
660,6
660,7
660,8
660,9
660,10
660,11
661,1
661,2
661,3
661,4
661,5
661,6
661,7
661,8
661,9
661,10
661,11
662,1
662,2
662,3
662,4
662,5
662,6
662,7
662,8
662,9
662,10
662,11
663,1
663,2
663,3
663,4
663,5
663,6
663,7
663,8
663,9
663,10
663,11
664,1
664,2
664,3
664,4
664,5
664,6
664,7
664,8
664,9
664,10
664,11
665,1
665,2
665,3
665,4
665,5
665,6
665,7
665,8
665,9
665,10
665,11
666,1
666,2
666,3
666,4
666,5
666,6
666,7
666,8
666,9
666,10
666,11
667,1
667,2
667,3
667,4
667,5
667,6
667,7
667,8
667,9
667,10
667,11
668,1
668,2
668,3
668,4
668,5
668,6
668,7
668,8
668,9
668,10
668,11
669,1
669,2
669,3
669,4
669,5
669,6
669,7
669,8
669,9
669,10
669,11
670,1
670,2
670,3
670,4
670,5
670,6
670,7
670,8
670,9
670,10
670,11
671,1
671,2
671,3
671,4
671,5
671,6
671,7
671,8
671,9
671,10
671,11
672,1
672,2
672,3
672,4
672,5
672,6
672,7
672,8
672,9
672,10
672,11
673,1
673,2
673,3
673,4
673,5
673,6
673,7
673,8
673,9
673,10
673,11
674,1
674,2
674,3
674,4
674,5
674,6
674,7
