357,0.001490194,0.001364781,0.0012046539999999999,0.001364781,0.00140151,0.000955802,0.000815498,0.0071213809999999995,0.0015843329999999998,0.001364781,0.001558521
358,0.00069819,0.000639389,0.000564322,0.000639389,0.000613213,0.0005896709999999999,0.000639389,0.000778637,0.000544791,0.000639389,0.000897664
359,0.015743656,0.01711433,0.016257605,0.01711433,0.015075666000000001,0.015065408999999997,0.010855676000000002,0.07940701,0.017548745,0.01711433,0.018124400000000002
360,0.001243895,0.001408618,0.001137599,0.001288824,0.0012360939999999999,0.001004372,0.0011830060000000001,0.002316265,0.0016268570000000002,0.001288824,0.002616404
361,0.022522297,0.023317842000000002,0.022157577999999997,0.023317842000000002,0.01958855,0.014356652,0.01989657,0.5886399999999999,0.04592739,0.023317842000000002,0.05267766
362,0.005145093,0.0051500159999999994,0.004162147,0.00471354,0.004521329,0.004538971,0.00436839,0.017383156,0.004121989,0.00471354,0.005334664
363,0.01727555,0.017291868000000002,0.01474771,0.015842738000000002,0.012424558,0.014486918,0.010270231,0.09847504,0.0322291,0.015842738000000002,0.02201001
364,0.005599714,0.005130226,0.0045303109999999995,0.005130226,0.005130226,0.00497112,0.0033441770000000003,0.07326390599999999,0.0056420559999999995,0.005130226,0.005478546999999999
365,0.0009490639999999999,0.000869152,0.000767132,0.000869152,0.0008335780000000001,0.0008015839999999999,0.000869152,0.0017137729999999998,0.0007405860000000001,0.000869152,0.001220125
366,0.019252198,0.021749748,0.017634176,0.01993459,0.015647607,0.018054891,0.018495588,0.18503718,0.019737099999999997,0.01993459,0.02126658
367,0.0071772009999999985,0.007184055,0.005808298000000001,0.0065763290000000005,0.006308638,0.004368529,0.003937828,0.0263795,0.007397459,0.0065763290000000005,0.009169973
368,0.003118283,0.003121272,0.002521567,0.002856242,0.0027395609999999997,0.002603887,0.002646732,0.0069922380000000004,0.002409914,0.002856242,0.0030506440000000004
369,0.001018561,0.001108683,0.0010523260000000001,0.001108683,0.0010633160000000001,0.001030061,0.000699078,0.001858743,0.001167765,0.001108683,0.0014569210000000001
370,0.006537276,0.007112217,0.006281996999999999,0.007112217,0.006257416,0.005780817,0.00463937,0.034209616,0.0070408419999999985,0.007112217,0.00759408
371,0.004225815,0.004229862,0.00341789,0.003871068,0.003713084,0.002673869,0.003553993,0.011094268000000001,0.00329992,0.003871068,0.009576593000000001
372,0.0024212179999999997,0.002423541,0.001957632,0.002217625,0.002217625,0.0017960570000000004,0.001296143,0.005789321,0.001870903,0.002217625,0.002706117
373,0.005352044,0.006057493000000001,0.004896411,0.005544535,0.00502256,0.0054495690000000005,0.005544535,0.030025769,0.004680094,0.005544535,0.005920819
374,0.001733723,0.0017963120000000004,0.0017963120000000004,0.0017963120000000004,0.001722856,0.0017726979999999999,0.00166442,0.006027638,0.00177819,0.0017963120000000004,0.0017963120000000004
375,0.009017556,0.009808478,0.009314011,0.009808478,0.00822159,0.006490213000000001,0.005880879,0.07899044,0.022273606,0.009808478,0.010479969
376,0.001508119,0.0017077729999999999,0.001379274,0.001562576,0.001562576,0.0013399129999999999,0.001447821,0.00534695,0.001946411,0.001562576,0.001669076
377,0.00377572,0.004274288,0.003453817,0.00391174,0.004016736,0.00334106,0.003625089,0.00705561,0.00391174,0.00391174,0.005812347
378,0.005369756,0.006382978,0.005159831,0.005842619,0.004572008,0.004196651,0.003497456,0.018677559,0.010909193999999999,0.005842619,0.014411945
379,0.005032072,0.005036888,0.004070631,0.004609955,0.00442195,0.00417763,0.004272359,0.017497962,0.003890652,0.004609955,0.004923127
380,0.004614754,0.0054863030000000005,0.0044342140000000006,0.005021467,0.004869041,0.002859253,0.00300491,0.017382756,0.008890037,0.005021467,0.01240145
381,0.0005037959999999999,0.000461359,0.000407185,0.000461359,0.000442468,0.00042547900000000004,0.000461359,0.000561857,0.00039309,0.000461359,0.0006477669999999999
382,0.012654698,0.015021758999999999,0.012163459,0.013760202,0.013203978,0.00846797,0.008006431999999999,0.02658856,0.014551851000000001,0.013760202,0.02918879
383,0.01203387,0.012045304,0.009747750999999999,0.011030916000000002,0.010583832,0.010904915,0.006981145,0.02330877,0.015667487,0.011030916000000002,0.01177513
384,0.00347092,0.004127336,0.003513154,0.003777206,0.0036534659999999997,0.0033212140000000003,0.002461035,0.0175453,0.005807573000000001,0.003777206,0.004275475
385,0.003256437,0.0032595590000000004,0.002633355,0.002982823,0.002860986,0.0019049820000000002,0.002537423,0.008195635,0.002542395,0.002982823,0.007388886
386,0.0030311120000000003,0.002776377,0.002451037,0.002776377,0.002776377,0.002389975,0.001808313,0.009186882,0.0023663589999999997,0.002776377,0.0030479640000000002
387,0.001271732,0.0011646830000000001,0.0010280089999999999,0.0011646830000000001,0.001117027,0.001074165,0.0011646830000000001,0.0021897379999999997,0.000982425,0.0011646830000000001,0.001244097
388,0.006634051,0.007217441,0.006375016999999999,0.007217441,0.005982337,0.0070769180000000015,0.0047081829999999995,0.022096512999999998,0.007145018,0.007217441,0.007706379
389,0.00144512,0.0014465079999999998,0.0011682069999999999,0.001323496,0.001269349,0.000913458,0.001214835,0.002885741,0.001127798,0.001323496,0.002686695
390,0.0007532999999999999,0.00068986,0.000608872,0.00068986,0.00066162,0.000636221,0.00068986,0.0008400910000000001,0.000587799,0.00068986,0.000968503
