357,0.014779729739597814,0.016337009254615963,0.016046144274837616,0.014903787764022885,0.04382614497225784,0.014326863132876736,0.014313971644954732,0.15121211874302776,0.022178469513983095,0.01878354651972185,0.023477931534990122
358,0.0179423488467567,0.014786100499262319,0.01807826884018439,0.017502538046567713,0.014329897233927975,0.014328471557655821,0.01672734465450173,0.05956883928823515,0.0393735126665398,0.015712977630449643,0.02346455104261787
359,0.03716223646123229,0.022295712299208466,0.014144266104474128,0.015588424693705282,0.044276503632703586,0.01366597858446492,0.013635495989025413,0.41249171071361906,0.28849776606431377,0.013598810588790483,0.0189373067572478
360,0.015654090224639927,0.02775405011314323,0.01708055202993304,0.014400932377894585,0.022175589380974532,0.013722181628558594,0.01438835386317363,0.06221386462228589,0.020147269286695114,0.015512146315773249,0.014662642439669896
361,0.016545632416776333,0.017060507976244792,0.015349697620295998,0.015362536246822819,0.014370999368717904,0.014789824236522846,0.014369283464575148,0.15940355988895674,0.02103717491175618,0.01534608768170067,0.014542729745218802
362,0.015072038188876863,0.033899013819750495,0.017636850044455202,0.01764458432229127,0.02407571361852077,0.014814769256084144,0.014647604457911629,0.25204407294103515,0.09743259855367356,0.015354882908707129,0.015354603822139205
363,0.01790175058945247,0.018552595935526297,0.02081235657654228,0.020040679527905808,0.019005474085836863,0.014783157836237577,0.014694931163641834,0.014671337483786556,0.01469055037314599,0.014684241304628557,0.014747174766047843
364,0.013769690425418535,0.015424085414012844,0.014234203197977151,0.013734118155928971,0.01465028800865842,0.013789262304457714,0.013789262304457714,0.06561884794916219,0.06285052494068939,0.013775716088119434,0.016330021183969153
365,0.013827973199305815,0.01382940917456191,0.01383329723287031,0.015166961920456233,0.01383329723287031,0.01383329723287031,0.013832382324710157,0.09929099763984449,0.06571764449852019,0.013818680192414445,0.0144503029535305
366,0.013816370278532672,0.01638818468864316,0.013803174540401938,0.013805526074665004,0.016387941257260216,0.013800601710432538,0.013805526074665004,0.0194191410581992,0.01752475842068749,0.014760890032426376,0.018350167510128742
367,0.01457759699789599,0.013704494514859417,0.01487035258886773,0.015569585256592005,0.014628974910870446,0.03193713835358763,0.013779029423101979,0.0579193919808267,0.01682231421490393,0.01507797550911795,0.017322271114037724
368,0.038965488548086,0.05464887522827498,0.07555919537824173,0.04686043873524612,0.04614526409409216,0.01711651309314094,0.020811746052802445,0.08409182153836506,0.06999617992856441,0.018994907365053864,0.029337283753435292
369,0.014552546436792217,0.0145414913538479,0.013806384942697961,0.016003193456089936,0.016004973196521832,0.013793862997027048,0.01809635076417421,0.03580299774585043,0.015002847261402755,0.014463157835928837,0.015670167857911355
370,0.015050894421551489,0.015348112160164663,0.014709986018131865,0.013827611115555883,0.031065231759623155,0.013827611115555883,0.01382669657819206,0.07843910594077584,0.014116160686362431,0.013826068412019027,0.013838420072908314
371,0.013841067496272187,0.013842264235787957,0.013840894936226374,0.013826230424395704,0.03197591006201509,0.013839979532620578,0.013839979532620578,0.08027304222220241,0.014018512878027058,0.013827639850050456,0.01452966765348649
372,0.013828078648952715,0.016247379411424557,0.01383845924230422,0.013811851844146659,0.013840197321803761,0.013839281963689025,0.013839281963689025,0.18304223988233603,0.018404647713243065,0.013835708238480923,0.013865161239395489
373,0.016969089022911367,0.015637163016451544,0.017680074258434132,0.015621488868089176,0.015597398408711086,0.016189250912340008,0.014889989305420005,0.07738183823967448,0.05866467812432447,0.014949398709537038,0.014770236818876677
374,0.014447343361080438,0.014353248006281051,0.014231727548969675,0.013746282108598106,0.014666219796428728,0.01379044543384202,0.01373887897056707,0.10840840767280145,0.013967373341262506,0.013772543834215613,0.01738406206747266
375,0.013829213353553563,0.01383995079819605,0.013837371209531121,0.01383995079819605,0.023197257404372063,0.01383995079819605,0.013837371209531121,0.09152995549987865,0.022780193999907414,0.014804713699960398,0.01479213798570178
