357,0.0,0.0,0.0,0.0,0.007471204222737681,0.0,0.0,0.06678666792058947,0.006067459298378813,0.0,0.0
358,0.0,0.0,0.0,0.005903014092814168,0.0,0.0,0.0,0.01874307925285941,0.008339881378339695,0.0,0.0
359,0.02023546972929723,0.02023546972929723,0.012961933407917216,0.012961933407917216,0.03321168368415764,0.02023546972929723,0.02023546972929723,0.29445462022696944,0.22727112416070322,0.02137567379110965,0.012961933407917216
360,0.0,0.006683687950923279,0.0,0.0,0.008508941997442442,0.0,0.0,0.026864166585353313,0.006683687950923279,0.0,0.0
361,0.007073657222885463,0.011080102718697903,0.01171059708695406,0.0182949662131032,0.007073657222885463,0.0182949662131032,0.011080102718697903,0.20059893716688013,0.0182949662131032,0.011080102718697903,0.011080102718697903
362,0.018015745423391016,0.029611557429818126,0.018015745423391016,0.018015745423391016,0.029611557429818126,0.018015745423391016,0.018015745423391016,0.0920918542721113,0.10106211441773091,0.018015745423391016,0.018015745423391016
363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014456872946893597,0.0,0.0,0.0
365,0.0,0.0,0.0,0.007220446491768247,0.0,0.0,0.0,0.01019559498079796,0.006506873531525216,0.0,0.0
366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006172018030692025,0.006172018030692025,0.0,0.0
367,0.005675830869882736,0.00940514381282201,0.005675830869882736,0.00940514381282201,0.00940514381282201,0.006000670362727021,0.005675830869882736,0.029635841596803502,0.00940514381282201,0.00940514381282201,0.0
368,0.04925966264062453,0.019421740946452132,0.03020922873328955,0.05616674071477782,0.03645849031582728,0.03189312846120404,0.03020922873328955,0.13071500677620357,0.044578043123251795,0.03189312846120404,0.03020922873328955
369,0.0,0.0,0.0,0.006166960809867202,0.0,0.0,0.007076653208398907,0.019569852875723052,0.006166960809867202,0.0,0.0
370,0.005675830869882736,0.006000670362727021,0.006000670362727021,0.005675830869882736,0.013268454746689655,0.005675830869882736,0.005675830869882736,0.029635841596803502,0.007389078119481864,0.0,0.005675830869882736
371,0.0,0.0,0.0,0.0,0.00619374048484191,0.0,0.0,0.07755822998954784,0.006873211438553982,0.0,0.0
372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06472472868295912,0.02106072863239871,0.0,0.0
373,0.006015919091844347,0.00996644772681076,0.006015919091844347,0.01558562139499851,0.01558562139499851,0.01558562139499851,0.009428961825231869,0.04846031418392917,0.014057051254884628,0.00996644772681076,0.009428961825231869
374,0.0,0.0,0.0,0.0,0.007332109176517283,0.0,0.0,0.008412218573385982,0.007332109176517283,0.0,0.0
375,0.0,0.0,0.0,0.0,0.007501010511268771,0.0,0.0,0.019334206096825284,0.006091699733387924,0.0,0.0
376,0.025422090373501113,0.01544075833299127,0.01544075833299127,0.029088984252245376,0.016315294613767895,0.016315294613767895,0.016315294613767895,0.07741320942450346,0.03562798470579573,0.00987328914778895,0.00987328914778895
